logging output to logs\2024-06-13_23-40-10.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    no_relax=['Enforce_Dispatch_Upper_Limit'], log_run_to_file=True,
    logs_dir='logs', log_level='debug', inputs_dir='inputs', suffixes=['dual'],
    solver='cplex', solver_manager='serial', solver_options_string='lpmethod=4
    solutiontype=2', tee=True, outputs_dir='outputs', no_save_solution=True,
    verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Zone_Energy_Balance
Model defined in 0.50 s.

Loading inputs...
Data read in 2.63 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 106] violated by 48.14 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 107] violated by 59.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 108] violated by 65.7 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 109] violated by 65.34 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 110] violated by 58.44 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 111] violated by 46.3 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 112] violated by 31.17 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 113] violated by 15.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 114] violated by 2.523 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 115] violated by -3.305 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 116] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 117] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 118] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 119] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 120] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 121] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 122] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 123] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 124] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 125] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 126] violated by -3.064 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 127] violated by 4.025 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 128] violated by 18.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 129] violated by 33.64 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 130] violated by 48.14 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 131] violated by 59.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 132] violated by 65.77 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 133] violated by 65.48 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 134] violated by 58.58 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 135] violated by 46.43 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 136] violated by 31.29 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 137] violated by 15.77 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 138] violated by 2.541 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 139] violated by -3.303 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 140] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 141] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 142] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 143] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 144] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 145] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 146] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 147] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 148] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 149] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 150] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 151] violated by 4.178 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 152] violated by 22.93 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 153] violated by 46.58 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 154] violated by 67 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 155] violated by 81.5 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 156] violated by 87.96 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 157] violated by 87.25 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 158] violated by 78.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 159] violated by 62.25 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 160] violated by 41.43 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 161] violated by 19.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 162] violated by 0.5509 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 163] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 164] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 165] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 166] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 167] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 168] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 169] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 170] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 171] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 172] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 173] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 174] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 175] violated by 4.019 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 176] violated by 22.74 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 177] violated by 46.3 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 178] violated by 66.61 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 179] violated by 81.11 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 180] violated by 87.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 181] violated by 87.11 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 182] violated by 78.47 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 183] violated by 62.28 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 184] violated by 41.46 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 185] violated by 19.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 186] violated by 0.546 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 187] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 188] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 189] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 190] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 191] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Union', 192] violated by -3.389 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 1] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 2] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 3] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 4] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 5] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 6] violated by -0.8474 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 7] violated by 3.36 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 8] violated by 11.76 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 9] violated by 21.12 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 10] violated by 29.44 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 11] violated by 35.09 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 12] violated by 37.3 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 13] violated by 35.87 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 14] violated by 31.17 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 15] violated by 24.04 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 16] violated by 15.69 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 17] violated by 7.398 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 18] violated by 0.7705 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 19] violated by -0.9846 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 20] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 21] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 22] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 23] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 24] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 25] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 26] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 27] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 28] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 29] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 30] violated by -0.848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 31] violated by 3.344 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 32] violated by 11.72 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 33] violated by 21.03 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 34] violated by 29.27 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 35] violated by 34.86 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 36] violated by 36.99 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 37] violated by 35.56 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 38] violated by 30.89 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 39] violated by 23.8 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 40] violated by 15.52 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 41] violated by 7.31 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 42] violated by 0.758 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 43] violated by -0.9847 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 44] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 45] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 46] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 47] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 48] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 49] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 50] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 51] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 52] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 53] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 54] violated by -0.9357 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 55] violated by 2.666 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 56] violated by 11.05 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 57] violated by 20.28 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 58] violated by 28.37 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 59] violated by 34.02 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 60] violated by 36.34 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 61] violated by 35.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 62] violated by 30.35 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 63] violated by 23.3 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 64] violated by 15 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 65] violated by 6.76 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 66] violated by 0.3811 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 67] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 68] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 69] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 70] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 71] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 72] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 73] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 74] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 75] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 76] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 77] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 78] violated by -0.9347 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 79] violated by 2.683 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 80] violated by 11.09 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 81] violated by 20.38 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 82] violated by 28.54 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 83] violated by 34.27 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 84] violated by 36.63 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 85] violated by 35.31 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 86] violated by 30.66 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 87] violated by 23.6 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 88] violated by 15.24 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 89] violated by 6.892 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 90] violated by 0.408 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 91] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 92] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 93] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 94] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 95] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 96] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 97] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 98] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 99] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 100] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 101] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 102] violated by -0.7566 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 103] violated by 3.748 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 104] violated by 12.14 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 105] violated by 21.04 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 106] violated by 28.76 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 107] violated by 34.06 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 108] violated by 36.19 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 109] violated by 34.81 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 110] violated by 30.35 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 111] violated by 23.63 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 112] violated by 15.72 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 113] violated by 7.733 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 114] violated by 1.146 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 115] violated by -0.9832 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 116] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 117] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 118] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 119] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 120] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 121] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 122] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 123] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 124] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 125] violated by -0.9848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 126] violated by -0.7555 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 127] violated by 3.752 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 128] violated by 12.13 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 129] violated by 21.04 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 130] violated by 28.76 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 131] violated by 34.07 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_ValleSol', 132] violated by 36.16 units.
